##teamcity[enteredTheMatrix timestamp = '2018-06-14T09:11:10.277+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-14T09:11:10.278+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-14T09:11:10.279+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:1' name = 'Feature: Delivery order scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
21:11:10.554 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master
21:11:11.246 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Bootstrapping mongo database
21:11:11.246 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoConnectionFactory - Creating connection
21:11:11.688 [Thread-1] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[cluster0-shard-00-02-a0kxh.mongodb.net:27017, cluster0-shard-00-00-a0kxh.mongodb.net:27017, cluster0-shard-00-01-a0kxh.mongodb.net:27017], mode=MULTIPLE, requiredClusterType=REPLICA_SET, serverSelectionTimeout='30000 ms', maxWaitQueueSize=100, requiredReplicaSetName='Cluster0-shard-0'}
21:11:11.689 [Thread-1] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02-a0kxh.mongodb.net:27017 to client view of cluster
21:11:11.729 [Thread-1] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00-a0kxh.mongodb.net:27017 to client view of cluster
21:11:11.732 [Thread-1] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01-a0kxh.mongodb.net:27017 to client view of cluster
21:11:11.785 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection contentType
21:11:11.798 [Thread-1] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@212b7af3 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=cluster0-shard-00-02-a0kxh.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=cluster0-shard-00-01-a0kxh.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=cluster0-shard-00-00-a0kxh.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
21:11:13.308 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-01-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:719619}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:13.314 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-00-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:25309}] to cluster0-shard-00-00-a0kxh.mongodb.net:27017
